

Microchip Technology PIC LITE Macro Assembler V1.30 build 55553 
                                                                                               Thu Aug 07 14:08:25 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 55553
     1                           	processor	16F1613
  1730  0118                     u915:	
  1731  0118  36DE               	lsrf	___ftmul@f3_as_product+2,f
  1732  0119  0CDD               	rrf	___ftmul@f3_as_product+1,f
  1733  011A  0CDC               	rrf	___ftmul@f3_as_product,f
  1734  011B  0B89               	decfsz	9,f
  1735  011C  2918               	goto	u915
  1736  011D  3001               	movlw	1
  1737  011E  02DF               	subwf	___ftmul@cntr,f
  1738  011F  1D03               	btfss	3,2
  1739  0120  2909               	goto	l1585
  1740  0121  085C               	movf	___ftmul@f3_as_product,w
  1741  0122  00C3               	movwf	___ftpack@arg
  1742  0123  085D               	movf	___ftmul@f3_as_product+1,w
  1743  0124  00C4               	movwf	___ftpack@arg+1
  1744  0125  085E               	movf	___ftmul@f3_as_product+2,w
  1745  0126  00C5               	movwf	___ftpack@arg+2
  1746  0127  085B               	movf	___ftmul@exp,w
  1747  0128  00D7               	movwf	??___ftmul
  1748  0129  0857               	movf	??___ftmul,w
  1749  012A  00C6               	movwf	___ftpack@exp
  1750  012B  0860               	movf	___ftmul@sign,w
  1751  012C  00D8               	movwf	??___ftmul+1
  1752  012D  0858               	movf	??___ftmul+1,w
  1753  012E  00C7               	movwf	___ftpack@sign
  1754  012F  224A               	fcall	___ftpack
  1755  0130  0020               	movlb	0	; select bank0
  1756  0131  0843               	movf	?___ftpack,w
  1757  0132  00D1               	movwf	?___ftmul
  1758  0133  0844               	movf	?___ftpack+1,w
  1759  0134  00D2               	movwf	?___ftmul+1
  1760  0135  0845               	movf	?___ftpack+2,w
  1761  0136  00D3               	movwf	?___ftmul+2
  1762  0137  0008               	return
  1763  0138                     __end_of___ftmul:	
  1764                           
  1765                           	psect	text8
  1766  052D                     __ptext8:	
  1767 ;; *************** function _Int_Initialization *****************
  1768 ;; Defined at:
  1769 ;;		line 240 in file "AN1779_Source_Code_main.c"
  1770 ;; Parameters:    Size  Location     Type
  1771 ;;		None
  1772 ;; Auto vars:     Size  Location     Type
  1773 ;;		None
  1774 ;; Return value:  Size  Location     Type
  1775 ;;		None               void
  1776 ;; Registers used:
  1777 ;;		None
  1778 ;; Tracked objects:
  1779 ;;		On entry : 0/0
  1780 ;;		On exit  : 0/0
  1781 ;;		Unchanged: 0/0
  1782 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1783 ;;      Params:         0       0       0       0
  1784 ;;      Locals:         0       0       0       0
  1785 ;;      Temps:          0       0       0       0
  1786 ;;      Totals:         0       0       0       0
  1787 ;;Total ram usage:        0 bytes
  1788 ;; Hardware stack levels used:    1
  1789 ;; Hardware stack levels required when called:    2
  1790 ;; This function calls:
  1791 ;;		Nothing
  1792 ;; This function is called by:
  1793 ;;		_main
  1794 ;; This function uses a non-reentrant model
  1795 ;;
  1796                           
  1797                           
  1798                           ;psect for function _Int_Initialization
  1799  052D                     _Int_Initialization:	
  1800                           
  1801                           ;AN1779_Source_Code_main.c: 242: INTCONbits.GIE = 1;
  1802                           
  1803                           ;incstack = 0
  1804                           ; Regs used in _Int_Initialization: []
  1805  052D  178B               	bsf	11,7	;volatile
  1806                           
  1807                           ;AN1779_Source_Code_main.c: 243: INTCONbits.PEIE = 1;
  1808  052E  170B               	bsf	11,6	;volatile
  1809                           
  1810                           ;AN1779_Source_Code_main.c: 244: PIE1bits.TMR1IE = 1;
  1811  052F  0021               	movlb	1	; select bank1
  1812  0530  1411               	bsf	17,0	;volatile
  1813  0531  0008               	return
  1814  0532                     __end_of_Int_Initialization:	
  1815                           
  1816                           	psect	text9
  1817  038F                     __ptext9:	
  1818 ;; *************** function _Get_ActualSpeed *****************
  1819 ;; Defined at:
  1820 ;;		line 481 in file "AN1779_Source_Code_main.c"
  1821 ;; Parameters:    Size  Location     Type
  1822 ;;		None
  1823 ;; Auto vars:     Size  Location     Type
  1824 ;;		None
  1825 ;; Return value:  Size  Location     Type
  1826 ;;		None               void
  1827 ;; Registers used:
  1828 ;;		wreg, status,2, status,0, pclath, cstack
  1829 ;; Tracked objects:
  1830 ;;		On entry : 0/0
  1831 ;;		On exit  : 0/0
  1832 ;;		Unchanged: 0/0
  1833 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1834 ;;      Params:         0       0       0       0
  1835 ;;      Locals:         0       0       0       0
  1836 ;;      Temps:          0       0       0       0
  1837 ;;      Totals:         0       0       0       0
  1838 ;;Total ram usage:        0 bytes
  1839 ;; Hardware stack levels used:    1
  1840 ;; Hardware stack levels required when called:    4
  1841 ;; This function calls:
  1842 ;;		___fttol
  1843 ;;		___ltdiv
  1844 ;;		___lttoft
  1845 ;;		___tmul
  1846 ;; This function is called by:
  1847 ;;		_main
  1848 ;; This function uses a non-reentrant model
  1849 ;;
  1850                           
  1851                           
  1852                           ;psect for function _Get_ActualSpeed
  1853  038F                     _Get_ActualSpeed:	
  1854                           
  1855                           ;AN1779_Source_Code_main.c: 483: SpeedMeasurement = (31000/SMT1CPR)*30;
  1856                           
  1857                           ;incstack = 0
  1858                           ; Regs used in _Get_ActualSpeed: [wreg+status,2+status,0+pclath+cstack]
  1859  038F  003B               	movlb	27	; select bank27
  1860  0390  080F               	movf	15,w	;volatile
  1861  0391  0020               	movlb	0	; select bank0
  1862  0392  00C3               	movwf	___ltdiv@divisor
  1863  0393  003B               	movlb	27	; select bank27
  1864  0394  0810               	movf	16,w	;volatile
  1865  0395  0020               	movlb	0	; select bank0
  1866  0396  00C4               	movwf	___ltdiv@divisor+1
  1867  0397  003B               	movlb	27	; select bank27
  1868  0398  0811               	movf	17,w	;volatile
  1869  0399  0020               	movlb	0	; select bank0
  1870  039A  00C5               	movwf	___ltdiv@divisor+2
  1871  039B  3018               	movlw	24
  1872  039C  00C6               	movwf	___ltdiv@dividend
  1873  039D  3079               	movlw	121
  1874  039E  00C7               	movwf	___ltdiv@dividend+1
  1875  039F  3000               	movlw	0
  1876  03A0  00C8               	movwf	___ltdiv@dividend+2
  1877  03A1  2306               	fcall	___ltdiv
  1878  03A2  0020               	movlb	0	; select bank0
  1879  03A3  0843               	movf	?___ltdiv,w
  1880  03A4  00CE               	movwf	___tmul@multiplier
  1881  03A5  0844               	movf	?___ltdiv+1,w
  1882  03A6  00CF               	movwf	___tmul@multiplier+1
  1883  03A7  0845               	movf	?___ltdiv+2,w
  1884  03A8  00D0               	movwf	___tmul@multiplier+2
  1885  03A9  301E               	movlw	30
  1886  03AA  00D1               	movwf	___tmul@multiplicand
  1887  03AB  3000               	movlw	0
  1888  03AC  00D2               	movwf	___tmul@multiplicand+1
  1889  03AD  3000               	movlw	0
  1890  03AE  00D3               	movwf	___tmul@multiplicand+2
  1891  03AF  23CE               	fcall	___tmul
  1892  03B0  0020               	movlb	0	; select bank0
  1893  03B1  084E               	movf	?___tmul,w
  1894  03B2  00D7               	movwf	___lttoft@c
  1895  03B3  084F               	movf	?___tmul+1,w
  1896  03B4  00D8               	movwf	___lttoft@c+1
  1897  03B5  0850               	movf	?___tmul+2,w
  1898  03B6  00D9               	movwf	___lttoft@c+2
  1899  03B7  2495               	fcall	___lttoft
  1900  03B8  0020               	movlb	0	; select bank0
  1901  03B9  0857               	movf	?___lttoft,w
  1902  03BA  00AC               	movwf	_SpeedMeasurement
  1903  03BB  0858               	movf	?___lttoft+1,w
  1904  03BC  00AD               	movwf	_SpeedMeasurement+1
  1905  03BD  0859               	movf	?___lttoft+2,w
  1906  03BE  00AE               	movwf	_SpeedMeasurement+2
  1907                           
  1908                           ;AN1779_Source_Code_main.c: 484: SpeedActual = (int) SpeedMeasurement;
  1909  03BF  082C               	movf	_SpeedMeasurement,w
  1910  03C0  00C3               	movwf	___fttol@f1
  1911  03C1  082D               	movf	_SpeedMeasurement+1,w
  1912  03C2  00C4               	movwf	___fttol@f1+1
  1913  03C3  082E               	movf	_SpeedMeasurement+2,w
  1914  03C4  00C5               	movwf	___fttol@f1+2
  1915  03C5  21C3               	fcall	___fttol
  1916  03C6  0020               	movlb	0	; select bank0
  1917  03C7  0844               	movf	?___fttol+1,w
  1918  03C8  01BA               	clrf	_SpeedActual+1
  1919  03C9  07BA               	addwf	_SpeedActual+1,f
  1920  03CA  0843               	movf	?___fttol,w
  1921  03CB  01B9               	clrf	_SpeedActual
  1922  03CC  07B9               	addwf	_SpeedActual,f
  1923  03CD  0008               	return
  1924  03CE                     __end_of_Get_ActualSpeed:	
  1925                           
  1926                           	psect	text10
  1927  03CE                     __ptext10:	
  1928 ;; *************** function ___tmul *****************
  1929 ;; Defined at:
  1930 ;;		line 2 in file "C:\Program Files (x86)\Microchip\xc8\v1.30\sources\common\tmul.c"
  1931 ;; Parameters:    Size  Location     Type
  1932 ;;  multiplier      3   11[BANK0 ] unsigned um
  1933 ;;  multiplicand    3   14[BANK0 ] unsigned um
  1934 ;; Auto vars:     Size  Location     Type
  1935 ;;  product         3   17[BANK0 ] unsigned um
  1936 ;; Return value:  Size  Location     Type
  1937 ;;                  3   11[BANK0 ] unsigned um
  1938 ;; Registers used:
  1939 ;;		wreg, status,2, status,0
  1940 ;; Tracked objects:
  1941 ;;		On entry : 0/0
  1942 ;;		On exit  : 0/0
  1943 ;;		Unchanged: 0/0
  1944 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1945 ;;      Params:         0       6       0       0
  1946 ;;      Locals:         0       3       0       0
  1947 ;;      Temps:          0       0       0       0
  1948 ;;      Totals:         0       9       0       0
  1949 ;;Total ram usage:        9 bytes
  1950 ;; Hardware stack levels used:    1
  1951 ;; Hardware stack levels required when called:    2
  1952 ;; This function calls:
  1953 ;;		Nothing
  1954 ;; This function is called by:
  1955 ;;		_Get_ActualSpeed
  1956 ;; This function uses a non-reentrant model
  1957 ;;
  1958                           
  1959                           
  1960                           ;psect for function ___tmul
  1961  03CE                     ___tmul:	
  1962                           
  1963                           ;incstack = 0
  1964                           ; Regs used in ___tmul: [wreg+status,2+status,0]
  1965  03CE  3000               	movlw	0
  1966  03CF  0020               	movlb	0	; select bank0
  1967  03D0  00D4               	movwf	___tmul@product
  1968  03D1  3000               	movlw	0
  1969  03D2  00D5               	movwf	___tmul@product+1
  1970  03D3  3000               	movlw	0
  1971  03D4  00D6               	movwf	___tmul@product+2
  1972  03D5                     l1921:	
  1973  03D5  1C4E               	btfss	___tmul@multiplier,0
  1974  03D6  2BDD               	goto	l1925
  1975  03D7  0851               	movf	___tmul@multiplicand,w
  1976  03D8  07D4               	addwf	___tmul@product,f
  1977  03D9  0852               	movf	___tmul@multiplicand+1,w
  1978  03DA  3DD5               	addwfc	___tmul@product+1,f
  1979  03DB  0853               	movf	___tmul@multiplicand+2,w
  1980  03DC  3DD6               	addwfc	___tmul@product+2,f
  1981  03DD                     l1925:	
  1982  03DD  3001               	movlw	1
  1983  03DE                     u1295:	
  1984  03DE  35D1               	lslf	___tmul@multiplicand,f
  1985  03DF  0DD2               	rlf	___tmul@multiplicand+1,f
  1986  03E0  0DD3               	rlf	___tmul@multiplicand+2,f
  1987  03E1  0B89               	decfsz	9,f
  1988  03E2  2BDE               	goto	u1295
  1989  03E3  3001               	movlw	1
  1990  03E4                     u1305:	
  1991  03E4  36D0               	lsrf	___tmul@multiplier+2,f
  1992  03E5  0CCF               	rrf	___tmul@multiplier+1,f
  1993  03E6  0CCE               	rrf	___tmul@multiplier,f
  1994  03E7  0B89               	decfsz	9,f
  1995  03E8  2BE4               	goto	u1305
  1996  03E9  0850               	movf	___tmul@multiplier+2,w
